7.582928673526611,6.039949027857512,0
9.889662314487044,-3.2044404703553115,1
5.498093341074542,5.734511940759141,0
7.589354288127415,-2.109596732600647,1
6.949624164645516,4.9341629870520824,0
6.978696351550147,6.529438543021566,0
4.417509215610642,5.792909725028675,0
8.28010851768631,5.210123022670848,0
8.858446764862084,0.33599054154001573,1
7.479950937637924,-2.8533050905978388,1
8.785662155186078,-0.7453414330478341,1
10.292680076789253,-2.5539316489946806,1
9.319373590476275,-1.6704304778346502,1
7.202058955982919,-2.137350636882093,1
5.355471927624557,5.111048867726316,0
9.516894981662736,-2.4020706073897626,1
8.28685214124787,-1.8048667640202527,1
6.373637314390741,6.0289816349734,0
8.096149291521634,-2.1216659838047325,1
9.695828844991883,6.178813779465496,0
9.463444377354339,-2.814563505784242,1
8.367145025175905,-3.3318386705213197,1
8.207514034461788,-1.652885328856181,1
6.9256961487927144,4.609930689611321,0
8.790246452878447,-1.5823329775109027,1
6.365158363934825,3.6615473295772887,0
5.661137284661987,6.916553714369708,0
8.641049492683228,-1.168741154196709,1
5.049919475823833,3.5045869592445325,0
8.781801633973485,-2.1246423460374158,1
8.572398149964917,0.46327180792017675,1
8.902341070956075,-3.633381459307155,1
7.290934085052282,4.404263967752487,0
7.1663832805074845,7.125220603226003,0
6.70574912778369,5.477317092221456,0
5.471444222737394,4.795124967725146,0
8.270256523208037,5.084947928259681,0
7.330201007035336,5.592400252788382,0
7.612537652302898,-2.322599932276333,1
9.322629821675044,-1.3809817970366107,1
7.680131844087884,4.77498742924692,0
6.295575256389343,6.082940172153699,0
6.271716521201625,5.955905550683042,0
8.335882755906129,-1.575765777881625,1
7.5721974391319815,3.5862634085861256,0
6.848305242076257,6.3919276149113395,0
6.445283361215803,5.729980363223732,0
5.795516445551296,6.551070556946396,0
7.888151575081819,6.886110859744698,0
8.712225170882489,-0.6722603284025366,1
7.237002200267163,-0.8171730189705106,1
7.342208747903345,6.404068562799251,0
10.471104794789753,-2.3067882722695634,1
8.440667344757227,-3.193338540721263,1
8.21242281676932,6.511383325872915,0
7.356042027369794,6.378883966082478,0
6.202294859851989,4.375231437185814,0
9.887961274789916,-2.31652803880354,1
7.666516903812467,5.807956723735708,0
7.5286867364621335,4.785932721220279,0
6.051324132099287,-1.3892404970746453,1
4.763828690990119,6.450377830281458,0
8.21898534990857,-1.309846022771954,1
7.561249260632592,-2.54522213804837,1
7.19231203781584,-1.9556654260274708,1
8.304482290851178,-2.528157189480811,1
8.350154690726676,5.725601614081144,0
7.692412573694801,-1.9573338874644894,1
6.647868249104211,7.108883692634636,0
9.394188388577799,-1.0224731803241696,1
7.134754846539242,4.231368313156927,0
5.612394725332161,5.506403876381285,0
8.092666690625437,-2.4730892706303016,1
7.7426695383516835,6.287615577445813,0
6.745697557166794,-1.3771455013128588,1
7.57152632947426,7.0810935293913735,0
8.338609686120048,-0.23768775551647803,1
5.6425436397894435,7.506615524109729,0
8.784391023432839,-0.735141262423558,1
9.260315101646286,0.015209166807234054,1
7.238854449114902,-3.457810773720699,1
6.600339243862576,5.063836353619823,0
7.951570518987681,-2.942270003961953,1
7.835913845904885,-2.466309906128643,1
7.91277207785785,5.339728872735016,0
5.6745514949991875,6.670762417432148,0
6.924317473728383,4.5149601621523034,0
7.275342471900604,5.870951763860016,0
8.6434487628962,-2.6450752181753976,1
8.192072757227237,-1.2045681911431458,1
7.924563380297235,5.20519926734098,0
7.055938245741095,5.070417179479675,0
8.785778601502573,-0.9946168919348949,1
7.741908166468063,-1.8764018922978742,1
6.843360699878617,5.217584071583617,0
7.2664056922019284,-3.0317513963141054,1
7.5147718005578845,5.014704487584846,0
9.945251551289687,-0.37161437241432593,1
8.618771218098143,5.96144392904186,0
8.480844759443922,5.874752052803816,0
6.152627536391476,5.171344057082783,0
6.205489302010527,4.002677331153347,0
6.67797617525562,5.763270813314457,0
5.817623547513086,5.644930441471772,0
8.914249756211406,-1.718170794130317,1
7.446373030041568,6.233397695251255,0
5.80346115154439,5.496848219290713,0
7.98456283309652,-0.5814980610574536,1
8.277030024295644,4.86853718688034,0
6.584044607615691,-2.5895532125351695,1
9.80954409422438,-2.699247417836808,1
8.071646852725484,-2.907586161214233,1
6.29820156299872,-3.456386162515097,1
8.545003633187124,-1.0705982457913452,1
7.674980129118872,6.323734531806811,0
7.830263043821649,2.8231718593466355,0
9.042070860957923,-3.4865855063443796,1
7.211969713204867,-1.5188459801808611,1
6.711934193095958,4.469241258181578,0
7.853218856786191,4.493173530160801,0
7.818031873700439,4.53300360564978,0
9.182781299703498,-1.6174175575113745,1
9.923775465292303,-1.7322616099314656,1
8.357054090849068,3.6723615460035957,0
7.664550838785725,4.305178287628423,0
7.313398361061347,-0.9781053883072118,1
7.252537378989914,-4.1668667277441855,1
9.173417390372876,-2.15630635062359,1
8.393387719190983,5.66271095439329,0
7.71880220640921,-1.3846472966603838,1
6.381563517867135,6.090488720174284,0
7.538222001501525,0.4466365856988319,1
6.587160793845534,-3.2415697513270585,1
8.179533331542777,-3.777860409517091,1
8.379584278411514,5.460445497811302,0
8.688310485527595,-2.3966572864318074,1
8.597067092158028,-2.463304187335912,1
7.654971587397164,5.312899580919911,0
8.098258378849769,4.958953328543667,0
8.328292388913745,6.8671437910803155,0
6.689851012379463,-1.9627491686205771,1
5.323639336034274,6.113592371589026,0
6.788941896297081,4.988872829055156,0
7.969443038328697,-2.2657370216307906,1
9.00888784465499,8.121769029938871,0
6.058398106991737,4.590225225657678,0
6.811910295435714,5.29804571713611,0
10.498832708255511,-2.415408068292625,1
7.100157691960916,6.13613188686719,0
9.483443510837674,-2.715152748844822,1
6.93860095262184,5.7863314742825045,0
9.052660213689727,-3.318532300343276,1
7.471750482939133,-3.5693452028385813,1
7.995912483135935,-1.551932477545652,1
8.635675702233462,-0.9446559024425849,1
9.116761603556563,-2.0196349368655744,1
9.828356354615355,-2.4672689251547433,1
9.135766561125068,-1.7405159889024697,1
7.677177078819958,-1.9621163810768318,1
8.137845167734593,7.387362571515548,0
6.863902587237499,6.3280578986008,0
9.78517777968976,-1.2895144883481957,1
6.009737710648695,-2.6101151530944797,1
8.305936340294043,4.963523198382624,0
7.792322946545124,-1.1837087356110576,1
8.606322105628154,-1.9164126679684315,1
11.29578337218146,-1.5381553861296222,1
7.133473813854355,4.974910823062002,0
7.4674385314716805,5.933982114727099,0
7.363203171950394,-2.3167666762267496,1
8.975434261911492,-1.1329165314688106,1
8.993691106602629,-2.6573316035843964,1
7.882478892180811,6.216311708192398,0
8.173813215482147,-3.5042872576758044,1
8.018630971070646,-1.1818875838268887,1
8.821077888444629,-1.902637802848441,1
6.1116377946087805,5.802136358458857,0
6.293665417906849,5.0511788024154205,0
8.723364155706593,4.780849527753945,0
10.838459390922758,-1.3893145803914204,1
7.708509712827471,5.3034853875881645,0
8.584659402626897,-1.0933996523759584,1
9.548439739180356,-0.8282739295314698,1
7.966846065863513,-1.6049834915875885,1
6.480672545025425,-3.019502536705872,1
8.51042588969129,6.129201824846602,0
5.967317800496029,4.252813409858348,0
8.348077657333203,3.4409784196769433,0
6.5917510119710085,3.414076549911694,0
7.3187400659979245,-1.5987558447499342,1
9.382888959272442,-1.4184119647138056,1
7.83802810304485,-1.6652414221286276,1
7.3590947387116135,6.432650540572256,0
6.465745684793149,5.936347262655958,0
7.179193921185531,-2.5485447217402966,1
6.467020900652486,5.776394757468569,0
6.408718533525614,5.081887373786039,0
6.520002969096502,5.210740326921758,0
6.976581711136309,-0.48811347364606616,1
6.822335751134801,4.066411309580657,0
7.603151621565593,4.499414028476647,0
6.183772294944948,5.811209333482947,0
7.410970116677971,6.744304638869278,0
8.858330287726112,-2.9162743036971808,1
9.948864011080843,-1.2240874475264536,1
9.857519446995683,-0.40976532091780293,1
8.346246173363419,-1.030772530142905,1
6.059449778765436,6.664663571504958,0
8.656250541356505,-1.356469998567805,1
6.920987183080747,5.107063925724623,0
6.671482362405448,6.669817138491519,0
8.748847715383778,-2.932431545202001,1
8.130242723145956,-1.0890403261847013,1
7.226372068678533,5.765407981143707,0
8.483842128356269,-1.762559806191129,1
8.308403210523238,-1.6095760298162154,1
8.581700490988581,-2.9272989613420006,1
6.548277066757052,-2.450377503640171,1
7.334045581442011,0.09509204395482884,1
7.616462791438176,-3.3510254872020457,1
8.174329393877102,-3.343155998859042,1
6.092712301406114,5.605612037458126,0
7.5504238481543355,5.0702167963540195,0
7.78557565020909,5.1493599747806895,0
6.262860584935224,-2.391177649573697,1
6.872639536121799,-3.449562969301503,1
6.362544454258192,-2.654679534650568,1
7.431827245968632,6.946481945244377,0
7.210160134391344,4.951202084439136,0
7.558918446818414,-1.4114340312094558,1
6.329535698697121,5.570755777393933,0
5.846579172406811,5.506160852871856,0
7.283160518715906,-2.898229635697619,1
8.37806354370874,4.931606210793934,0
8.624689564057132,-3.3112492657847508,1
8.735776529050792,-1.8347890788739654,1
6.081714897712521,5.879360396254234,0
8.20213538587799,-1.5036033601819674,1
7.739777885583625,5.960971867413507,0
5.936748607219418,6.465529959544221,0
7.60778820226613,5.155929397053715,0
7.904556347412507,-1.8655917642024575,1
7.622498388408081,6.606942976567338,0
7.627683201976897,-2.7366280118796973,1
6.293524642510572,-2.6032375868391515,1
8.548378875871485,-2.461967682829692,1
7.831582974222782,6.840513812345999,0
7.596515343403149,0.2912792863888485,1
7.48626673033587,4.9051773789500475,0
9.387156330479518,-3.1299360553036895,1
7.3637304435676505,-1.3556602842839123,1
8.886887281586533,-3.601331370988565,1
5.345253225702523,5.3950488618042565,0
7.440763034407253,6.063046887924973,0
10.226044398724799,-2.3201390967576674,1
8.745659187248886,5.293113477242773,0
5.354546453277929,5.805912325020674,0
7.194089331843689,7.26670951183463,0
7.547241389535107,-1.8029115114682341,1
5.908705701120102,6.531556479952895,0
7.737310501126625,6.773207891806836,0
8.46603772296929,-3.0319247888830545,1
7.6314017764829245,6.11054456470667,0
8.52549843704212,-1.2641018957122867,1
7.536326141744851,-1.9290689138644541,1
6.901204240584141,-0.6154863355705136,1
7.093701891367915,6.244270618277946,0
8.48492919077119,6.36111696950025,0
10.484330592829298,-1.9580105222165187,1
9.7809992942727,-1.020927330262785,1
9.37746508547995,-3.1267340064791567,1
8.48579394134535,-1.8093591085464256,1
7.123547171456451,0.18887938241515334,1
6.681041118535945,5.212321206542768,0
8.817367278416281,6.535865254017449,0
8.779277572089628,-0.2914852238999821,1
8.27032052345935,-3.23669514419515,1
7.351922712209909,-0.6885382984065227,1
9.96961081946957,-2.7023786771884275,1
8.179626930950823,6.63711239336676,0
7.779801627536024,-0.3906138020431922,1
7.127483605102619,6.11665835731896,0
6.502478269814377,-1.4236981005359741,1
4.494492040256153,5.8150496931412015,0
7.791072111793481,5.677500014242264,0
7.975426425720489,-1.5271913437941549,1
7.133857110477821,5.428521581194756,0
7.335643172389687,5.910147829563577,0
8.391347711261824,-1.6354068712420822,1
9.191684111161292,-4.3656033615625045,1
7.427808895563695,4.899262096210082,0
7.868643933506978,-2.116597352802103,1
7.706413783824103,-1.5929100066497472,1
6.6287671845492975,4.833494505908706,0
7.4217165970535595,-1.0727764736437413,1
6.216349592412989,3.4119642943128956,0
9.29885461828958,6.470372480576104,0
6.941409728575058,6.276169339094375,0
7.8903651610629675,-0.9481967482340928,1
5.296284199063134,4.4646613246564275,0
11.043881153146696,-1.516462053332542,1
8.688374384301913,-1.0563091213263898,1
7.056467436264602,6.326391418442692,0
8.882244345203153,-1.188808016618818,1
7.26659509564214,-1.4903720444215545,1
8.832776452052677,4.774858953193129,0
8.61677815900198,-2.47987850942029,1
6.309914997385063,3.8698973345461987,0
8.809381882385676,4.863893811293653,0
5.4860378034008646,6.882488496228897,0
8.74886784164063,0.5952319085219511,1
8.2257685668635,5.088324698314795,0
6.386140017018554,5.637321026137089,0
5.559424808162124,5.4243101869052746,0
5.257570423205209,3.6427951610111373,0
8.327214261482283,4.455450934903865,0
6.82632203215739,6.152873750763508,0
6.1568986575996,5.485111992555327,0
10.043641264733457,-2.651951538399551,1
7.28831447482557,-0.8270667329836483,1
8.594897316195736,-2.1851273037938896,1
7.48189996670103,4.582511128525622,0
8.885873209000602,-1.1555823833085568,1
7.374493299779817,5.18209561004256,0
7.668731615985717,5.414422391581395,0
7.781203476797581,-4.331390702590975,1
9.337793217401249,-1.8003390116630584,1
5.68113047807705,5.587782023612418,0
7.54507639729552,5.146487778417412,0
7.0230049740078755,4.938584896486487,0
5.634517040873149,5.911882601932918,0
8.042168714354249,6.2978764926527475,0
8.409824620608548,-1.7311616918977457,1
6.139767743636073,4.351607721693506,0
8.564848109094875,5.403795174608232,0
7.955501153168207,5.712987510138351,0
7.344180168487508,6.919004899733618,0
6.498539819857585,-1.0957164642093045,1
6.306666533891012,6.348391971318526,0
7.199316788031759,7.768866321240157,0
7.735801693551451,-3.5786371583015155,1
8.774329538089363,-1.2433293451895993,1
8.28301741388257,-2.5618609756775843,1
9.310998169316155,-2.6704273820200575,1
7.810428084475662,4.872427306995564,0
8.814986041104838,-2.600061856613896,1
8.075218729705773,5.8980502212670824,0
5.121916360949883,5.10679554571914,0
9.319441834777702,-0.789102385638818,1
7.910102911182395,6.258459212698977,0
8.695798214647235,-1.5497207427268456,1
7.192004631550119,6.661464026436461,0
6.416873214531321,5.607428047674749,0
7.71672505322234,-2.6583835644354123,1
8.054102285803534,3.889101001210752,0
8.852721529432223,-4.489463318608838,1
7.967474827994413,-3.3647941121068534,1
8.978363738975107,-0.4295529143910095,1
9.576414135150786,-0.8208779561806379,1
7.415425974648436,-1.5224758790144097,1
6.30734351513034,6.198043850210177,0
8.730771419954815,-1.0817260251209624,1
8.997359261601751,-0.5027808338773012,1
7.730002692112529,-3.05405504297058,1
6.800380232581465,3.8712709285077374,0
11.242294831859938,-3.492933438806048,1
8.696709151431765,-2.533802789043164,1
10.61515922561847,-3.2708777304168852,1
6.617297006260801,5.685355633974824,0
4.511638885204087,4.629358603125217,0
9.343113115062854,-2.6303511324759388,1
7.593770534542659,5.715349174472947,0
6.541943762915036,2.521340592263468,0
7.494289545445474,5.687965698352371,0
4.794224349033756,4.74162114609505,0
8.040770431214428,-1.9914908584909286,1
6.43847560949147,5.596333520787274,0
7.942616908201606,5.064778128043741,0
6.5438812908847845,5.357281875769405,0
5.568243895078796,-1.2992772828966643,1
8.780102125475167,-2.9901943548169347,1
6.459839673712709,4.4897447659511265,0
8.069333761060925,6.809730048392249,0
6.812060650203556,6.4372716615981025,0
7.001903731153519,-2.087498906610177,1
6.587208217033353,6.886337305836772,0
8.011728519808589,-1.8696142905976103,1
7.960840026811633,6.303449949363373,0
5.820035854147143,5.818414864438743,0
8.194292258610323,-2.0042361298216393,1
6.902160876303185,7.44274364209995,0
5.719353593899081,5.801791687914735,0
7.370592302468483,2.8818445332671896,0
8.624458169128033,-1.9713939123268025,1
7.2389147963360205,-1.6485052048242603,1
5.718065287912036,6.3527509060678105,0
9.549375946263115,-1.8526539712720504,1
7.548828795857901,-2.051086213957326,1
7.013075114703566,4.885381894480818,0
8.921669945925796,-2.2477390758053697,1
6.900502904046925,5.300735509357675,0
7.364481017234224,-3.0223088222758165,1
7.306179384707022,6.402235190872569,0
7.2853125791201485,6.300731722201338,0
8.673629384936294,-2.7690055759112533,1
9.325502896661623,5.390941291086429,0
8.35726637752899,-1.3150016819362504,1
7.158013304406812,5.517361970423973,0
6.280229713774885,5.137444730109418,0
7.283778161240864,-2.2203697963652465,1
6.864399565350633,6.390314879822933,0
8.218440044973825,0.4093507273518542,1
7.316462645019721,4.738667444460576,0
8.050939861794147,5.769027228476509,0
8.239804643518632,4.821350755777987,0
9.423611880811892,5.757851598581469,0
8.50018384285961,-1.3639336382039424,1
8.106239705594064,-2.9155216169426303,1
6.432854662163287,-2.6721853738266823,1
9.0390025820826,-2.2516698565260036,1
6.994967590826459,-1.7205012266731543,1
10.203809020239886,-2.6717630585924117,1
6.414401455805282,6.173590353098438,0
7.419980818691142,4.801171057534271,0
9.178337751383385,3.8824063540573936,0
8.115441432642667,-2.8130796278966366,1
9.009176295445146,-4.059075831327705,1
6.332839166548483,5.269800982144095,0
8.618271370419661,-3.0144755259963887,1
6.826990215153352,5.021760905392153,0
8.66188109390075,5.018638577586438,0
6.340761222831812,-1.976518619387054,1
7.7974942576196105,-2.0684070796928458,1
8.272201048674296,-0.483125318679807,1
7.319401947283158,-3.0784037262543587,1
7.889692108059956,6.890137147404362,0
6.309560069608086,6.657527563824841,0
6.897590753656872,-3.775277934195043,1
8.625551812283835,-2.152927144568156,1
10.12430982078716,-1.6489349615541078,1
6.543286821766509,5.753280799241107,0
6.48817593913689,5.752660770177936,0
8.309521140029684,5.13888301476873,0
7.168380266210231,6.906022367048791,0
6.875779098991351,4.740363924490151,0
8.753325901719709,-2.3475964404847773,1
6.2809258651361795,3.9743724471484434,0
9.212435818035841,-2.630842699855156,1
6.267737168021251,5.318587151336932,0
7.193739624483725,6.905993651662116,0
5.86488501886331,4.2227443552457675,0
8.342419559487212,-2.049748408566953,1
5.497051277224006,5.158011794256082,0
8.223084900956119,5.837525577729755,0
9.003326488369547,-1.6103312548260902,1
7.659559463724314,-1.7682584870593046,1
10.269695132779713,-1.3557017312890447,1
7.175976774478071,5.813034006539907,0
5.900705386026796,4.872800988512861,0
8.060314490694061,6.9402892083636365,0
8.144394778172966,6.14629384606117,0
8.348830675602548,5.123236945880332,0
5.528028151302411,5.244327845611802,0
8.071351160982978,-4.093359029501418,1
8.55219511611107,-4.02927361589361,1
7.581012084902018,6.037534187359969,0
9.184083213996711,5.6990337445438435,0
7.179703558311736,-0.7375304698430474,1
6.810313450418231,-2.354313671496954,1
8.916498705673689,6.6208043906455964,0
6.536935536495649,4.540645353957449,0
8.534900896138453,-0.2477910250100981,1
6.060998806327991,6.86518528484914,0
6.406080632242977,4.129184228418039,0
7.307640566209273,7.056954035696241,0
6.036648926731255,6.906044086580204,0
9.68186103734426,-1.3528758126466958,1
9.316439632425805,-2.6595786513801265,1
6.317649913552105,5.272250816113346,0
5.630898071234606,-2.3063496299167463,1
8.82281401224416,-5.091549839494146,1
4.286914656858,4.747196336438015,0
9.571636400551787,-2.6178908839127337,1
6.877401048781071,5.4267447993947595,0
5.792143284822581,6.424998239468527,0
8.871662399277218,-1.8575693637899906,1
7.790226486387578,6.245411121936917,0
5.257230503734476,5.0581789953455,0
8.565012494125776,-1.2129084522807685,1
8.587369671966936,-1.3630850156321892,1
9.761432621231988,-1.7153856491950132,1
7.619926604983351,-2.8661893446361817,1
7.542923791135044,5.948348275237622,0
8.557241333900645,4.398123613466852,0
8.217879147052301,-2.18585667722355,1
8.663103471423806,-2.229931674897102,1
10.540086958700229,-2.1284794135296483,1
7.994843884122765,0.15317930813681624,1
6.271313448693245,4.642879712432586,0
7.943936881257517,5.188961417180175,0
9.539430896995928,-0.8355419315737294,1
9.422703805958841,-2.2387020079082864,1
4.8837054797297785,7.533817540355753,0
5.502200249864244,-2.4473351051303975,1
6.245943990960701,-3.636774767541474,1
7.173725008611126,6.149712542146516,0
8.529572359087013,-1.0714663445261725,1
6.917193550461115,5.373260439972345,0
6.188023338935584,-1.8877458833638487,1
7.766036935160311,4.916709333210349,0
7.719141923375234,7.0538560529462035,0
6.417781292108469,6.0115154417651855,0
7.647461899350143,-2.8895694771140175,1
7.170427834465894,5.533069707858079,0
6.6721562329829744,-2.2477231946093905,1
9.170216503672865,-1.7642882312253305,1
8.285469993502439,-3.03004769592234,1
6.219476652677186,5.494263226781879,0
6.462168860934857,5.146504213042995,0
8.947728780674845,-3.68751092557292,1
7.974809794848295,5.2132559704819466,0
8.260757925922105,-2.263904683027248,1
7.049630586500967,6.487063360874427,0
6.370238615681297,6.110747197986653,0
8.799095190191991,-1.7647297300954996,1
7.029835622343343,5.488309531051056,0
10.343582736697854,-3.1579411796001917,1
6.127531864570832,-1.0162964737217202,1
8.613855173933798,6.713832614809799,0
8.85859904337904,-4.682976178202207,1
6.82369333618808,6.200850762318759,0
8.160600946647758,-0.01706225741860168,1
8.342484273530228,5.710552553416071,0
9.950636493742046,-0.762097366590702,1
8.43172579699077,-2.5794052390396267,1
6.722888427451215,5.284721481659639,0
7.400124732579045,4.246713425644893,0
10.356536737686609,-1.2984074247072614,1
8.633814093178637,-3.1068632926103925,1
10.184586941367884,-0.21335924118779448,1
8.103399996963422,-1.7487527904920424,1
7.742110563765132,-1.2975249893710696,1
5.7264421588057,3.028038832197369,0
7.0385458216217875,5.49389542662128,0
7.668184851860887,7.006719575461775,0
6.176516515669319,5.5471878173745655,0
7.271836115480807,8.023020635739796,0
5.982791888647778,7.0698894259154885,0
7.73575363548877,-1.0949097007208475,1
7.459911514075551,2.7313218511704873,0
9.317396334059708,-0.4514744309606671,1
6.141737326425541,4.922545948047567,0
6.725273538566848,5.265329056212013,0
7.09479487692233,5.1030836247851195,0
6.940461064683905,7.218777868174607,0
5.439777728061925,5.988710030213428,0
9.870534203557783,-1.979730118773911,1
7.979089792789676,5.547627128152434,0
8.886307282321868,-3.01377055836228,1
5.93357687588853,-2.521580269389821,1
6.699595390547478,4.250252835644722,0
9.376153237419313,-2.5495006114965983,1
8.097144507818845,-1.8659054404411117,1
7.369589117167411,-2.2578911309817813,1
9.09349257034718,-1.166100489079738,1
9.032732988181577,-1.236264974266543,1
8.389716225039082,-1.4261372150557818,1
5.673469476481582,4.159377220139298,0
6.398629502105195,5.915401352926679,0
6.965799920846423,4.848727217472549,0
7.734215012861753,-0.1778650428252888,1
5.753802288828589,5.996234869882004,0
8.388809062806338,-3.379896339310327,1
7.073880517872553,7.8568836874975325,0
10.233234359248709,3.416712625228042,0
8.571915111687666,0.21307021741008336,1
8.34762624217794,-1.4239222815089152,1
10.718667656574258,-1.842757391239836,1
6.330424169128252,7.001935555237233,0
5.921495574159892,5.012830105649537,0
7.772188045006763,-2.234310362561816,1
7.223803777800144,6.074017978275508,0
7.603605811530102,-1.6158283122287762,1
6.132035531853911,6.764843277013275,0
9.147471078143127,5.220830946289543,0
8.562204872030547,-3.0882549546992073,1
8.95774595291666,-2.013685232869528,1
6.780146018993829,-0.13509845577964286,1
6.902162646503181,5.716921796577307,0
7.352088749500858,5.657641182296095,0
8.015355239147512,6.026038640526832,0
9.654472954297253,-1.59947165547507,1
6.529963852343967,5.409269410087081,0
7.261587488691782,5.731157414780161,0
8.115781918956268,0.48554224798696843,1
7.886897830503143,-3.1466283507106727,1
7.496035361039521,-2.4924988286755427,1
6.041477646060878,5.926708520347743,0
6.813124024710269,4.296872885442667,0
7.5994505460393675,8.127562515462463,0
5.640103395184308,6.292252371414512,0
7.1781155644414465,-1.0065896873074265,1
7.829328244970149,6.9057714890684965,0
5.376659297561815,3.6776285143904746,0
7.771608277733654,4.145619286744659,0
7.276186430948173,3.380441869276945,0
7.342728069729652,5.695438258792962,0
9.57562428226538,-1.553733978509101,1
7.950474785827449,4.853748214501418,0
7.6182104422909065,-1.4934716894543234,1
9.662761178997105,-2.613217983531157,1
10.00940863495193,-1.6521676931617924,1
6.919167093316907,6.914612599415871,0
7.315005163490107,-1.2845877420283272,1
8.453418523415202,2.5989309576153095,0
8.229137159369248,-2.8550248910972593,1
6.683995986217669,-2.387273752951357,1
10.20241276116375,-2.2142002762120603,1
7.267041293240153,6.610648513572103,0
4.9773802771571205,5.864503183815981,0
7.51696545772009,-0.7434983260874743,1
4.39346524243889,4.780258692422995,0
7.737836090434928,4.775683466505527,0
5.680033643942427,5.819156677486114,0
8.113791624742646,4.142096802668254,0
6.855330893935964,5.684608596125879,0
6.220692860130431,6.411347991111882,0
7.1163577125894815,-1.5310085265105924,1
5.570006278271277,7.701766442707731,0
7.807314016494243,-2.4757923074354085,1
7.608945427704231,-2.481108473738295,1
10.322174266809764,-0.6836156231865673,1
9.195360490283063,-1.3038645042575554,1
9.780817969220152,-2.0583920711259873,1
